/* file "mips.data" */

/*  Copyright (c) 1994 Stanford University

    All rights reserved.

    Copyright (c) 1996 The President and Fellows of Harvard University

    All rights reserved.

    This software is provided under the terms described in
    the "suif_copyright.h" include file. */

#include <suif_copyright.h>
/*
 * Complete listing of the MIPS assembly opcodes, pseudo-ops, and
 * opcode extensions, and the code generator/schedulers pseudo-ops.
 *
 * To ensure alignment, this table collects all data about
 * each opcode.  To use it, redefine the "xx" macro to format
 * the appropriate fields.  Then include this file in your
 * source file.
 */

#ifndef xx
#define xx(opcode, string, format)
#endif

xx(mo_null,		"",		mif_xx)	/* null instr for comments */
xx(mo_lab,		"",		mif_lab)
xx(mo_aent,		".aent",	mif_xx)	/* alternative entry point */
xx(mo_align,		".align",	mif_xx)	/* align location counter */
xx(mo_ascii,		".ascii",	mif_xx)	/* assemble strings into successive locs */
xx(mo_asciiz,		".asciiz",	mif_xx)	/* assemble strings and add null */
xx(mo_byte,		".byte",	mif_xx)	/* assemble expressions into succ. bytes */
xx(mo_comm,		".comm",	mif_xx)	/* global common symbol */
xx(mo_data,		".data",	mif_xx)	/* subsequent data to data section */
xx(mo_double,		".double",	mif_xx)	/* initializes 64-bit FP numbers */
xx(mo_end,		".end",		mif_xx)	/* end of procedure */
xx(mo_ent,		".ent",		mif_xx)	/* beginning of procedure */
xx(mo_extern,		".extern",	mif_xx)	/* global undefined symbol */
xx(mo_float,		".float",	mif_xx)	/* initializes 32-bit IEEE FP numbers */
xx(mo_fmask,		".fmask",	mif_xx)	/* FP registers saved */
xx(mo_frame,		".frame",	mif_xx)	/* describes the stack frame */
xx(mo_globl,		".globl",	mif_xx)	/* makes a name external */
xx(mo_gprel32,		".gprel32",	mif_xx)	/* truncates signed displacement to 32-bits */
xx(mo_lcomm,		".lcomm",	mif_xx)	/* makes name's data type bss */
xx(mo_loc,		"# .loc",	mif_xx)	/* specifies source and line number */
xx(mo_mask,		".mask",	mif_xx)	/* GP registers saved */
xx(mo_rdata,		".rdata",	mif_xx)	/* subsequent data to rdata section */
xx(mo_repeat,		".repeat",	mif_xx)	/* begin repeat directive */
xx(mo_sdata,		".sdata",       mif_xx)	/* subsequent data to sdata section */
xx(mo_set,		".set",		mif_xx)	/* set assembler options */
xx(mo_space,		".space",	mif_xx)	/* */
xx(mo_text,		".text",	mif_xx)	/* subsequent code to text section */
xx(mo_weakext,		".weakext",	mif_xx)	/* weak symbol during linking */
xx(mo_word,		".word",	mif_xx)	/*  assemble expressions into succ. 32 bits */
xx(mo_dword,            ".dword",       mif_xx) /*  assemble expressions into succ. 64-bits */
xx(mo_lit4,             ".lit4",        mif_xx) /**/
xx(mo_lit8,             ".lit8",        mif_xx) /**/
xx(mo_bss,              ".bss",         mif_xx) /**/
xx(mo_sbss,             ".sbss",        mif_xx) /**/
xx(mo_section,          ".section",     mif_xx) /**/
xx(mo_half,             ".half",        mif_xx) /**/
xx(mo_rol,              "rol",          mif_rr) /* rotated shift left,pseudo-ops*/  
xx(mo_ror,              "ror",          mif_rr) /* rotated shift right,pseudo-ops*/
xx(mo_li,               "li",           mif_rr) /**/
xx(mo_seq,              "seq",          mif_rr) /**/
xx(mo_sge,              "sge",          mif_rr) /**/
xx(mo_sgeu,             "sgeu",         mif_rr) /**/
xx(mo_sgt,              "sgt",          mif_rr) /**/
xx(mo_sgtu,             "sgtu",         mif_rr) /**/
xx(mo_sle,              "sle",          mif_rr) /**/
xx(mo_sleu,             "sleu",         mif_rr) /**/
xx(mo_sne,              "sne",          mif_rr) /**/
xx(mo_b,                "b",            mif_bj) /*unconditional jump,pseudo-ops*/
xx(mo_beqz,             "beqz",         mif_bj) /*branch ==0,pseudo-ops*/
xx(mo_bge,              "bge",          mif_bj) /*branch >=,pseudo-ops*/
xx(mo_bgeu,             "bgeu",         mif_bj) /*branch if unsigned >=,pseudo-ops*/
xx(mo_bgt,              "bgt",          mif_bj) /*branch >,pseudo-ops*/
xx(mo_bgtu,             "bgtu",         mif_bj) /*branch if unsigned >,pseudo-ops*/
xx(mo_ble,              "ble",          mif_bj) /*branch <=,pseudo-ops*/
xx(mo_bleu,             "bleu",         mif_bj) /*branch if unsigned <=,pseudo-ops*/
xx(mo_blt,              "blt",          mif_bj) /*branch <,pseudo-ops*/
xx(mo_bltu,             "bltu",         mif_bj) /*branch if unsigned <,pseudo-ops*/
xx(mo_bnez,             "bnez",         mif_bj) /*branch !=0,pseudo-ops*/
xx(mo_la,               "la",           mif_rr) /*load address,pseudo-ops*/
xx(mo_ld,               "ld",           mif_rr) /*load long long (64 bits),pseudo-ops*/
xx(mo_ulh,              "ulh",          mif_rr) /*load half word from unaligned address,pseudo-ops*/
xx(mo_ulhu,             "ulhu",         mif_rr) /*load unsigned half word from unaligned address,pseudo-ops*/
xx(mo_ulw,              "ulw",          mif_rr) /*load word from unaligned address,pseudo-ops*/
